
目　录
图17-2　基于名策多因子模型的银河99组合绩效分析

从图17-2中可以看出，总收益率为-4.49％，主动性收益率为2.14％，基准组合沪深300的同期收益率为-6.64％，投资收益主要来源于主动投资管理，其中风险因子0.74％，行业因子-0.12％，个股选择2.66％，全市场因子-1.13％。个股选择贡献了主要的主动性收益。

如表17-1所示为基于名策多因子模型的银河99组合绩效分析统计表。

表17-1　基于名策多因子模型的银河99组合绩效分析统计表 

从表17-1中可以看出，投资强项为成长因子（t统计值为32.0132）、beta因子（t统计值为15.1693）、交易量波动率因子（t统计值为9.5264）、价值因子（t统计值为9.5264），投资弱项为价格波动率因子（t统计值为-37.8224）、动量因子（t统计值为-8.3392）、加速因子（t统计值为-7.6384）。

17.2　Multicharts：程序化交易平台

Multicharts是由TS Support公司所开发，主要用来对金融市场进行分析及交易的技术分析软件。其策略开发语言为PowerLanguage，提供强大的分析并撰写交易策略的能力，并完全兼容著名的系统化行业标准的TradeStation EasyLanguage，可以对EasyLanguage编写的策略进行定制、优化和回测，以便于真正地运用在市场上。这里向读者介绍一下它的关键功能。

1．Tick数据回测、回放和优化功能

相对于其他平台的普遍基于数据bar的回测方式，Multicharts提供了tick级数据回测的功能，并且测试速度相对较快，让投资者的策略不必等到实盘交易时间，就可获得接近实盘交易的测试效果，如图17-3所示。从笔者的使用感受来看，如果交易语句使用得当，tick数据测试与实盘交易的结果非常接近。

图17-3　Multicharts平台tick级数据回测

Multicharts平台同时提供了tick级数据回放的功能，并能调解回放的速度，让投资者对策略的实盘表现能随时有一个直观的感受，如图17-4所示。

图17-4　Multicharts平台tick级数据回放

Multicharts平台的优化功能也非常强大，除了普通的穷举优化法，还提供了遗传算法和移动取样算法等，并能通过3D图等观察不同参数组的赢利能力，如图17-5所示。

图17-5　Multicharts平台遗传算法优化设定和参数组表现3D图

2．实战实例

应用Multicharts平台可以方便地使用EasyLanguage语言进行策略开发，本案例是一个实战的趋势交易策略。

如图17-6所示为Multicharts平台策略开发编辑器界面，左侧方框中编写策略及相关指令，编写完毕后单击“编译”按钮，编译通过代表策略开发完毕。右侧方框中可以看到已经完成了的策略和系统自带的策略及指标。随后使用历史测试功能进行测试。

图17-6　Multicharts平台策略开发编辑器界面

Multicharts平台提供的测试报告经过若干年的改进，已经基本涵盖了交易中所有重要的指标，内容非常丰富，为投资者对自己的策略进行全方位的评估提供了依据，并且回测绩效报告可以生成Excel格式文本保存，如图17-7所示。

图17-7　趋势策略后验结果

资料来源：［刘建章　2012］

17.3　交易开拓者：期货自动交易平台

交易开拓者（TradeBlazer）是一款为中国期货市场专业投资用户开发的金融投资软件，它集中了实时行情、技术分析、快捷交易及程式化交易的功能。通过使用交易开拓者，用户可以简单、快速地将自己的交易思想转化为计算机代码，让计算机帮助用户实现价值。

1．TradeBlazer公式

TradeBlazer公式是一种专为分析金融数据、时间序列而设计的高级语言，它提供框架将交易思想转化为用户函数、用户字段、技术分析、交易指令等计算机能够识别的代码。

交易开拓者能够读取投资者开发的TradeBlazer公式，在历史价格数据基础上进行评估，并能自动执行特定的交易动作，将投资者的交易思想转化为实际的交易操作。

通过TradeBlazer公式，投资者能够创建自己的交易指令、技术指标、K线型态、特征走势、用户函数及用户字段，同时也可以复制、修改并使用系统内置的几百个函数、字段、技术分析和交易指令。

通过调用TradeBlazer公式，投资者可以在交易开拓者中进行技术分析、交易策略优化测试、公式报警、自动交易等操作。

2．交易策略

通常单个交易指令只完成建仓或平仓的单个动作，而一个完整的交易策略应该至少包含建仓、平仓交易指令，并且根据需要加上止损、获利等锁定风险和收益的交易指令。多个交易指令的组合才能更加有效地帮助投资者完整地进行交易。

1）交易策略测试引擎

为了真实准确地模拟交易策略在过去时段的表现，并能在实时数据更新时使交易策略沿着预定的方向发展，TradeBlazer公式提供了一个强大的交易策略测试引擎，该处理引擎收集交易策略在历史过程中产生的所有委托单，将其应用在对应的图表中，并能根据交易设置创建交易策略性能测试报表供客户参考。

2）交易策略参数优化

交易策略参数优化模块可对多个交易指令组合的所有参数进行优化，投资者可以通过参数设置界面对需要优化的参数进行设置。

在各项参数设置完成之后，单击“确定”按钮，将会进行参数优化的计算，参数优化计算过程中会显示优化的进程、时间、当前参数、最优参数及优化目标等信息，投资者可以通过单击“取消”按钮终止计算。

参数优化计算完成之后，将会显示出最优的记录。

3）交易策略性能测试

在超级图表中插入一个或一个以上交易指令后，菜单和工具栏中的交易策略测试报表选项将会有效。

账户分析按照8个方面对账户进行分析，包括交易汇总、交易分析、交易记录、平仓分析、阶段总结、资产变化、图表分析和系统设置。

3．TradeBlazer公式范例：一个简单顺势交易系统

该交易系统的建仓条件为：

（1）前两个Bar收阳，并呈上涨趋势。

（2）当前价格为最近前两个Bar最高价的回落，而且回落幅度大于0.382（回落幅度是相对于最低价到最高价的范围）。

该交易系统的平仓条件为：当前价格的获利价格点数大于建仓时最低价到最高价的范围。

该交易系统的止损条件为：当前价格从建仓时的最高价格的回落大于最低价到最高价的范围的0.5。

具体代码如下：

17.4　大连交易所套利指令

很多时候套利交易的机会转瞬即逝，特别是跨期套利，往往看到了机会，等投资者下单后，机会就已经消失了。并且在实际的交易中，由于需要下双向单子，不能同时成交而造成风险敞口暴露，会对套利交易带来极大的风险。因此，一个速度快、功能强的套利交易系统在实际的交易中就显得非常必要。大连交易所开发的套利指令，可以在交易所内部直接撮合，所以比一般的交易软件中的指令，无论是在机会把握还是成交速度上都要强大，主要包括跨期套利指令和跨品种套利指令两类。
